'Time',ECG
0,0.181
0.004,0.188
0.008,0.193
0.012,0.198
0.016,0.207
0.02,0.211
0.024,0.206
0.028,0.207
0.032,0.209
0.036,0.216
0.04,0.211
0.044,0.205
0.048,0.199
0.052,0.191
0.056,0.185
0.06,0.169
0.064,0.163
0.068,0.156
0.072,0.15
0.076,0.142
0.08,0.136
0.084,0.144
0.088,0.145
0.092,0.147
0.096,0.142
0.1,0.142
0.104,0.145
0.108,0.145
0.112,0.14
0.116,0.133
0.12,0.133
0.124,0.129
0.128,0.119
0.132,0.107
0.136,0.107
0.14,0.115
0.144,0.12
0.148,0.125
0.152,0.126
0.156,0.138
0.16,0.144
0.164,0.149
0.168,0.154
0.172,0.17
0.176,0.185
0.18,0.18
0.184,0.174
0.188,0.164
0.192,0.168
0.196,0.158
0.2,0.139
0.204,0.105
0.208,0.072
0.212,0.058
0.216,0.056
0.22,0.062
0.224,0.069
0.228,0.076
0.232,0.076
0.236,0.074
0.24,0.074
0.244,0.075
0.248,0.076
0.252,0.069
0.256,0.064
0.26,0.06
0.264,0.066
0.268,0.072
0.272,0.076
0.276,0.08
0.28,0.084
0.284,0.085
0.288,0.081
0.292,0.08
0.296,0.083
0.3,0.09
0.304,0.095
0.308,0.098
0.312,0.105
0.316,0.119
0.32,0.125
0.324,0.126
0.328,0.134
0.332,0.149
0.336,0.165
0.34,0.175
0.344,0.179
0.348,0.179
0.352,0.181
0.356,0.18
0.36,0.171
0.364,0.163
0.368,0.154
0.372,0.146
0.376,0.134
0.38,0.114
0.384,0.095
0.388,0.08
0.392,0.068
0.396,0.054
0.4,0.045
0.404,0.049
0.408,0.054
0.412,0.056
0.416,0.049
0.42,0.046
0.424,0.05
0.428,0.054
0.432,0.054
0.436,0.058
0.44,0.065
0.444,0.072
0.448,0.079
0.452,0.08
0.456,0.087
0.46,0.098
0.464,0.104
0.468,0.107
0.472,0.116
0.476,0.138
0.48,0.164
0.484,0.2
0.488,0.258
0.492,0.354
0.496,0.451
0.5,0.559
0.504,0.621
0.508,0.664
0.512,0.672
0.516,0.634
0.52,0.565
0.524,0.465
0.528,0.4
0.532,0.339
0.536,0.291
0.54,0.236
0.544,0.193
0.548,0.172
0.552,0.165
0.556,0.164
0.56,0.158
0.564,0.164
0.568,0.17
0.572,0.174
0.576,0.165
0.58,0.164
0.584,0.179
0.588,0.198
0.592,0.21
0.596,0.204
0.6,0.185
0.604,0.161
0.608,0.139
0.612,0.116
0.616,0.104
0.62,0.095
0.624,0.075
0.628,0.043
0.632,0.021
0.636,0.022
0.64,0.028
0.644,0.02
0.648,0.003
0.652,-0.01
0.656,-0.007
0.66,0.003
0.664,0.005
0.668,0
0.672,-0.01
0.676,-0.016
0.68,-0.019
0.684,-0.016
0.688,-0.019
0.692,-0.018
0.696,-0.019
0.7,-0.022
0.704,-0.022
0.708,-0.02
0.712,-0.01
0.716,-0.005
0.72,0.005
0.724,0.011
0.728,0.021
0.732,0.03
0.736,0.04
0.74,0.055
0.744,0.075
0.748,0.099
0.752,0.114
0.756,0.129
0.76,0.138
0.764,0.149
0.768,0.155
0.772,0.164
0.776,0.176
0.78,0.182
0.784,0.196
0.788,0.201
0.792,0.209
0.796,0.21
0.8,0.216
0.804,0.214
0.808,0.207
0.812,0.203
0.816,0.199
0.82,0.2
0.824,0.201
0.828,0.21
0.832,0.211
0.836,0.216
0.84,0.217
0.844,0.217
0.848,0.217
0.852,0.214
0.856,0.214
0.86,0.209
0.864,0.215
0.868,0.215
0.872,0.22
0.876,0.224
0.88,0.228
0.884,0.239
0.888,0.246
0.892,0.247
0.896,0.234
0.9,0.22
0.904,0.209
0.908,0.2
0.912,0.195
0.916,0.188
0.92,0.181
0.924,0.166
0.928,0.15
0.932,0.134
0.936,0.125
0.94,0.128
0.944,0.133
0.948,0.134
0.952,0.133
0.956,0.129
0.96,0.122
0.964,0.119
0.968,0.114
0.972,0.109
0.976,0.105
0.98,0.102
0.984,0.102
0.988,0.096
0.992,0.095
0.996,0.094
1,0.089
1.004,0.083
1.008,0.077
1.012,0.075
1.016,0.061
1.02,0.052
1.024,0.045
1.028,0.048
1.032,0.045
1.036,0.043
1.04,0.039
1.044,0.035
1.048,0.033
1.052,0.021
1.056,0.011
1.06,0.001
1.064,-0.004
1.068,-0.004
1.072,-0.003
1.076,0.006
1.08,0.011
1.084,0.018
1.088,0.018
1.092,0.015
1.096,0.015
1.1,0.02
1.104,0.024
1.108,0.019
1.112,0.015
1.116,0.015
1.12,0.013
1.124,0.006
1.128,-0.003
1.132,-0.007
1.136,-0.013
1.14,-0.011
1.144,-0.014
1.148,-0.016
1.152,-0.02
1.156,-0.029
1.16,-0.037
